item,label,cobertura,cobertura_label,autor,autor_label,fecha_fin,fecha_inicio,margen,muestra,resultado,resultadolabel,resultadoporcentaje,resultadopregunta,publicacion,nivel_confianza,archivo,casa_registrada,ciudadanos_registrados,censo_personas16
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,34,,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,34,,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69989c4eaacb9d6a5356,No sabe / No responde,4,,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69989c4eaacb9d6a5356,No sabe / No responde,4,,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859fe10034b8026e40,Cesar Luis Dockweiler Suarez,21.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859fe10034b8026e40,Cesar Luis Dockweiler Suarez,21.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698598e80001a6290e72,Waldo Albarracin Sanchez,11.9,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698598e80001a6290e72,Waldo Albarracin Sanchez,11.9,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a854000f96009c52,Oscar Manuel Sogliano Helguero,11.7,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a854000f96009c52,Oscar Manuel Sogliano Helguero,11.7,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a8d2002dc8145bd7,Hernan Ivan Arias Duran,10.8,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a8d2002dc8145bd7,Hernan Ivan Arias Duran,10.8,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985980d00236ce4ff5c,Jhonny Dario Plata Chalar,7.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985980d00236ce4ff5c,Jhonny Dario Plata Chalar,7.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859a5d00053ac87cc1,Francisco Xavier Iturralde Torrico,6.4,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859a5d00053ac87cc1,Francisco Xavier Iturralde Torrico,6.4,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859ea1003e28cc1b41,Carlos Eduardo Palenque Monroy,4.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859ea1003e28cc1b41,Carlos Eduardo Palenque Monroy,4.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a8a9000a5a6c22c4,Carlos Nemo Rivero Auza,1,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a8a9000a5a6c22c4,Carlos Nemo Rivero Auza,1,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,Mario Silva,,1,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,Mario Silva,,1,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859c5500231ec9dcf3,Luis Eduardo Siles Perez,0.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859c5500231ec9dcf3,Luis Eduardo Siles Perez,0.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859b6e0024aab964b6,Miguel Antonio Roca Sanchez,0.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859b6e0024aab964b6,Miguel Antonio Roca Sanchez,0.6,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a77500074567cf33,Ricardo Eloy Cuevas Vera,0.4,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a77500074567cf33,Ricardo Eloy Cuevas Vera,0.4,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a6330013a4641c7a,Hernan Rodrigo Rivera Nava,0.3,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a6330013a4641c7a,Hernan Rodrigo Rivera Nava,0.3,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a1eb0017bb8d43df,Raul Daza Quiroga,0.3,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a1eb0017bb8d43df,Raul Daza Quiroga,0.3,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a112000a714218c7,Fernando Henrry Valencia Aguilera,0.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a112000a714218c7,Fernando Henrry Valencia Aguilera,0.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a3660032a69d956e,Jorge Dulon Fernandez,0.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a3660032a69d956e,Jorge Dulon Fernandez,0.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859f46001600112927,Isaac Felipe Fernandez Cano,0.1,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859f46001600112927,Isaac Felipe Fernandez Cano,0.1,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,699de867b4edd88ebf7a,Voto Blanco,4,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,699de867b4edd88ebf7a,Voto Blanco,4,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,699de9885434183c4583,Voto Nulo,7.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,699de9885434183c4583,Voto Nulo,7.2,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,9.8,¿Si hoy fueran las elecciones para alcalde?,,,,True,655971,596678
69989aa86ff300cc19a8,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de La Paz,69839a1ea14be0c0f130,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,9.8,¿Si hoy fueran las elecciones para alcalde?,,,,True,639803,596678
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698feee7df236c93676a,Voto Ninguno,56,,,,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698feee7df236c93676a,Voto Ninguno,56,,,,,True,749724,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,25,,,,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,698fecf5b6f1138877b6,Voto Indeciso,25,,,,,True,749724,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69989c4eaacb9d6a5356,No sabe / No responde,6,,,,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69989c4eaacb9d6a5356,No sabe / No responde,6,,,,,True,749724,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859c5e0029b48c09cd,Eliser Nemesio Roca Tancara,,,,,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859c5e0029b48c09cd,Eliser Nemesio Roca Tancara,,,,,,True,749724,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a052002fb6a7cea2,David Simon  Vargas,,,,,,True,760402,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,6985a052002fb6a7cea2,David Simon  Vargas,,,,,,True,749724,633783
69989ab4e78ffe344ece,Primera encuesta de opinión IPSOS - CIESMORI - Alcaldia de El Alto,698398f5670464b78148,,698614d000339f39a826,,2026-02-15,2026-02-06,2,2401,69859814000c577d59b5,Tahuichi Tahuichi Quispe,,,,,,True,760402,633783
